-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.4.8-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;


-- Dumping database structure for diklatpim_e_dupak
CREATE DATABASE IF NOT EXISTS `diklatpim_e_dupak` /*!40100 DEFAULT CHARACTER SET utf8mb4 */;
USE `diklatpim_e_dupak`;

-- Dumping structure for table diklatpim_e_dupak.ref_butir_kegiatan
CREATE TABLE IF NOT EXISTS `ref_butir_kegiatan` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `id_unsur` int(11) NOT NULL,
  `urutan` int(11) NOT NULL,
  `butir_kegiatan` text DEFAULT NULL,
  `satuan_hasil` text DEFAULT NULL,
  `angka_kredit` double DEFAULT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`,`id_unsur`,`urutan`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_butir_kegiatan: ~443 rows (approximately)
/*!40000 ALTER TABLE `ref_butir_kegiatan` DISABLE KEYS */;
INSERT INTO `ref_butir_kegiatan` (`id_jabatan`, `id_kategori`, `id_jenjang`, `id_unsur`, `urutan`, `butir_kegiatan`, `satuan_hasil`, `angka_kredit`) VALUES
  (23, 1, 1, 2, 3, 'Menyusun rancangan rencana lima tahunan tingkat Propinsi', 'Rancangan', 1.02),
  (23, 1, 1, 2, 4, 'Menyajikan rancangan rencana lima tahunan tingkat Propinsi;', 'Rancangan', 0.18),
  (23, 1, 1, 2, 5, 'Menyusun TOR untuk menyiapkan rencana tahunan tingkat Propinsi;', 'Rancangan', 0.18),
  (23, 1, 1, 2, 6, 'Mengolah data lanjut untuk rencana tahunan tingkat Propinsi;', 'Laporan', 0.38),
  (23, 1, 1, 2, 7, 'Menganalisis data sederhana untuk menyusun rencana tahunan tingkat Propinsi;', 'Laporan', 0.42),
  (23, 1, 1, 2, 8, 'Menganalisis data tingkat lanjut untuk menyusun rencana tahunan  tingkat Kabupaten/Kota;', 'Laporan', 0.38),
  (23, 1, 1, 2, 9, 'Menyusun rancangan rencana tahunan tingkat kabupaten/ Kota;', 'Rancangan', 0.4),
  (23, 1, 1, 2, 10, 'Menyempurnakan rancangan rencana tahunan tingkat Kabupaten/ Kota;', 'Rancangan', 0.36),
  (23, 1, 1, 2, 11, 'Menyusun rancangan petunjuk petunjuk teknis/ petunjuk pelaksanaan;', 'Laporan', 0.104),
  (23, 1, 1, 2, 12, 'Menyusun data/literatur dalam rangka penyusunan standar; ', 'Laporan', 0.336),
  (23, 1, 1, 2, 13, 'Melaksanakan studi kelayakan;', 'Laporan', 2.4),
  (23, 1, 1, 2, 14, 'Mengolah data studi kelayakan;', 'Sampel', 0.48),
  (23, 1, 1, 2, 15, 'Melakukan pemeriksaan secara canggih pada objek kelompok II;', 'Laporan', 0.2),
  (23, 1, 1, 2, 16, 'Mengambil sampel secara canggih pada objek kelompok II;', 'Sampel', 0.16),
  (23, 1, 1, 2, 17, 'Menentukan diagnosa dan treatment intervensi secara konvensional pada objek kelompok I lanjut;', 'Rekomendasi', 0.1),
  (23, 1, 1, 2, 18, 'Menentukan diagnosa dan treatment intervensi awal secara canggih pada objek kelompok II;', 'Rekomendasi', 0.18),
  (23, 1, 1, 2, 19, 'Melakukan konsultasi kesehatan lingkungan awal secara nasional pada objek kelompok I;', 'Laporan', 0.08),
  (23, 1, 1, 2, 20, 'Melakukan konsultasi kesehatan lingkungan objek kelompok II awal regional;', 'Laporan', 0.12),
  (23, 1, 1, 2, 21, 'Melakukan kunjungan/bimbingan teknis kelompok I regional;', 'Laporan', 0.14),
  (23, 1, 1, 2, 22, 'Melakukan pemberdayaan kelompok umum;', 'Laporan', 0.04),
  (23, 1, 1, 2, 23, 'Melakukan pemberdayaan kelompok potensial;', 'Laporan', 0.06),
  (23, 1, 1, 2, 24, 'Membuat percontohan untuk pemberdayaan masyarakat.', 'Laporan', 0.8),
  (23, 1, 1, 3, 1, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam bentuk buku yang diterbitkan dan diedarkan secara nasional ', 'Karya', 12.5),
  (23, 1, 1, 3, 2, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam majalah ilmiah yang diakui instansi berwenang (LIPI) ', 'Karya', 6),
  (23, 1, 1, 3, 3, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Buku', 'Buku', 7),
  (23, 1, 1, 3, 4, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Makalah', 'Makalah', 3.5),
  (23, 1, 1, 3, 5, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Buku', 'Buku', 8),
  (23, 1, 1, 3, 6, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Makalah', 'Makalah', 4),
  (23, 1, 1, 3, 7, 'Tulisan ilmiah populer di bidang kesehatan lingkungan yang disebarluaskan melalui media massa', 'Karya', 2),
  (23, 1, 1, 3, 8, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Buku yang diterbitkan atau diedarkan  secara nasional', 'Buku', 7),
  (23, 1, 1, 3, 9, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Majalah ilmiah yang diakui oleh instansi yang berwenang (LIPI)', 'Naskah', 3.5),
  (23, 1, 1, 3, 10, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Buku', 'Buku', 3),
  (23, 1, 1, 3, 11, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Makalah', 'Makalah', 1.5),
  (23, 1, 1, 3, 12, 'Membuat abstrak tulisan ilmiah yang dimuat  dalam penerbitan', 'Makalah', 1.5),
  (23, 1, 1, 3, 13, 'Membimbing sanitarian yang berada di bawah jenjang jabatan', 'Bimbingan ', 0.02),
  (23, 1, 1, 3, 14, '"Membuat buku pedoman petunjuk pelaksanaan ', ' petunjuk tehnis di bidang kesehatan lingkungan"', 0),
  (23, 1, 1, 3, 15, 'mengembangkan tehnologi tepat guna di bidang kesehatan lingkungan', 'Kali', 5),
  (23, 1, 1, 4, 1, 'mengajar melatih pada pendidikan dan pelatihan pegawai', '2 Jam Pelajaran ', 0.04),
  (23, 1, 1, 4, 2, 'Mengikuti Seminar lokakarya internasional  sebagai : Pemasaran', 'Kali', 3),
  (23, 1, 1, 4, 3, '"Mengikuti Seminar lokakarya internasional  sebagai : pembahasan moderator', ' narasumber"', 0),
  (23, 1, 1, 4, 4, 'Mengikuti Seminar lokakarya internasional  sebagai : Peserta', 'Kali', 1),
  (23, 1, 1, 4, 5, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai ketua"', 0),
  (23, 1, 1, 4, 6, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai anggota"', 0),
  (23, 1, 1, 4, 7, 'Tingkat Internasional/ Nasional sebagai : Pengurus aktif', 'Tahun', 1),
  (23, 1, 1, 4, 8, 'Tingkat Internasional/ Nasional sebagai : Sebagai anggota', 'Tahun', 0.75),
  (23, 1, 1, 4, 9, 'Tingkat Propinsi : Pengurus Aktif', 'Tahun', 0.5),
  (23, 1, 1, 4, 10, 'Tingkat Propinsi : Anggota Aktif', 'Tahun', 0.35),
  (23, 1, 1, 4, 11, 'Menjadi anggota aktif tim penilai', 'Tahun', 0.5),
  (23, 1, 1, 4, 12, '"Ikut serta dalam kegiatan organisasi sosial (LKMD', ' Pramuka', 0),
  (23, 1, 1, 4, 13, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Diploma IV', 'Ijazah/ gelar', 5),
  (23, 1, 1, 4, 14, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Muda/ Diploma II/ Diploma I', 'Ijazah/ gelar', 3),
  (23, 1, 1, 4, 15, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Nasional', 0),
  (23, 1, 1, 4, 16, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Propinsi"', 0),
  (23, 1, 1, 4, 17, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Kabupaten/ Kota"', 0),
  (23, 1, 1, 4, 18, ' Gelar kehormatan di Bidang akademis', 'Gelar', 15),
  (23, 1, 2, 1, 1, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : Diploma II/III', 'Ijazah', 50),
  (23, 1, 2, 1, 2, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : SLTA/D1', 'Ijazah', 25),
  (23, 1, 2, 1, 3, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya lebih 960 jam', 'Sertifikat', 15),
  (23, 1, 2, 1, 4, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 641 - 960 jam', 'Sertifikat', 9),
  (23, 1, 2, 1, 5, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 401 - 640 jam', 'Sertifikat', 6),
  (23, 1, 2, 1, 6, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 161 - 400 jam', 'Sertifikat', 3),
  (23, 1, 2, 1, 7, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 81 - 160 jam', 'Sertifikat', 2),
  (23, 1, 2, 1, 8, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 30 - 80 jam', 'Sertifikat', 1),
  (23, 1, 2, 2, 1, 'Mengumpulkan data untuk menyusun rencana lima tahunan tingkat Pusat;', 'Laporan', 0.11),
  (23, 1, 2, 2, 2, 'Mengolah data secara sederhana untuk menyusun rencana lima tahunan tingkat Pusat;', 'Laporan', 0.17),
  (23, 1, 2, 2, 3, 'Menganalisa data secara sederhana untuk menyusun rencara lima tahunan tingkat Kabupaten/Kota;', 'Laporan', 0.24),
  (23, 1, 2, 2, 4, 'Menyajikan rancangan rencana lima tahunan tingkat Kabupaten/ Kota; ', 'Rancangan', 0.09),
  (23, 1, 2, 2, 5, 'Mengumpulkan data untuk menyusun rencana tahunan tingkat Propinsi;', 'Rancangan', 0.16),
  (23, 1, 2, 2, 6, 'Mengumpulkan data untuk menyusun rencana tahunan tingkat Pusat;', 'Laporan', 0.16),
  (23, 1, 2, 2, 7, 'Mengolah data secara lanjut untuk menyusun rencana tahunan tingkat Kabupaten/Kota;', 'Laporan', 0.19),
  (23, 1, 2, 2, 8, 'Menganalisis data secara sederhana untuk menyusun rencana tahunan tingkat Kabupaten/Kota;', 'Laporan', 0.16),
  (23, 1, 2, 2, 9, 'Menyusun rancangan rencana tahunan tingkat Kecamatan/ Puskesmas', 'Rancangan', 0.2),
  (23, 1, 2, 2, 10, 'Menyajikan rancangan rencana tahunan tingkat Kabupaten/ Kota;', 'Rancangan', 0.07),
  (23, 1, 2, 2, 11, 'Menyempurnakan rancangan rencana tahunan tingkat Kecamatan/ Puskesmas', 'Rancangan', 0.18),
  (23, 1, 2, 2, 12, 'Menyusun rencana tiga bulanan tingkat Kabupaten/Kota;', 'Rancangan', 0.33),
  (23, 1, 2, 2, 13, 'Menyusun rencana bulanan tingkat Kabupaten/Kota;', 'Rancangan', 0.33),
  (23, 1, 2, 2, 14, 'Menyusun rencana operasional tingkat Kabupaten/Kota;', 'Rancangan', 0.26),
  (23, 1, 2, 2, 15, 'Menyusun data literatur untuk menyusun peraturan;', 'Laporan', 0.54),
  (23, 1, 2, 2, 16, 'Menyiapkan lapangan untuk pelaksanaan studi kelayakan; ', 'Laporan', 0.48),
  (23, 1, 2, 2, 17, 'Melakukan pengolahan data dengan alat bantu elektronik;', 'Laporan', 0.07),
  (23, 1, 2, 2, 18, 'Melakukan pemeriksaan objek kelompok II secara konvensional;', 'Laporan', 0.08),
  (23, 1, 2, 2, 19, 'Mengambil sample objek kelompok II konvensional;', 'Sampel', 0.07),
  (23, 1, 2, 2, 20, 'Menentukan diagnosa dan treatment intervensi objek kelompok I lanjut sederhana;', 'Rekomendasi', 0.05),
  (23, 1, 2, 2, 21, 'Menentukan diagnosa dan treatment intervensi objek kelompok II awal konvensional;', 'Rekomendasi', 0.04),
  (23, 1, 2, 2, 22, 'Melakukan konsultasi kesehatan lingkungan objek kelompok I awal regional;', 'Laporan', 0.04),
  (23, 1, 2, 2, 23, 'Melakukan konsultasi kesehatan lingkungan objek kelompok II awal lokal;', 'Laporan', 0.05),
  (23, 1, 2, 2, 24, 'Melakukan kunjungan/bimtek ke objek kelompok I lokal;', 'Laporan', 0.07),
  (23, 1, 2, 2, 25, 'Melakukan tabulasi dan pengumpulan data lanjut untuk menganalisa perilaku;', 'Laporan', 0.09),
  (23, 1, 2, 2, 26, 'Melakukan analisis lanjut untuk menganalisa perilaku;', 'Laporan', 0.06),
  (23, 1, 2, 2, 27, 'Membuat kesimpulan dan laporan untuk menganalisa perilaku', 'Laporan', 0.04),
  (23, 1, 2, 2, 28, 'Membuat perencanaan tingkat lanjut untuk pemberdayaan masyarakat;', 'Rencana', 0.24),
  (23, 1, 2, 2, 29, 'Mengembangkan materi tingkat lanjut untuk pemberdayaan masyarakat;', 'Materi', 0.24),
  (23, 1, 2, 2, 30, 'Melakukan pemberdayaan individu potensial;', 'Laporan', 0.02),
  (23, 1, 2, 2, 31, 'Melakukan tabulasi danpengolahan data untuk menggerakkan kelompok potensial masyarakat;', 'Laporan', 0.14),
  (23, 1, 2, 2, 32, 'Melatih calon kader untuk mendapatkan kader;', 'Laporan', 0.21),
  (23, 1, 2, 2, 33, 'Membina calon kader untuk mendapatkan kader;', 'Laporan', 0.06),
  (23, 1, 2, 2, 34, 'Membimbing survei desa sendiri.', 'Laporan', 0.24),
  (23, 1, 2, 3, 1, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam bentuk buku yang diterbitkan dan diedarkan secara nasional ', 'Karya', 12.5),
  (23, 1, 2, 3, 2, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam majalah ilmiah yang diakui instansi berwenang (LIPI) ', 'Karya', 6),
  (23, 1, 2, 3, 3, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Buku', 'Buku', 7),
  (23, 1, 2, 3, 4, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Makalah', 'Makalah', 3.5),
  (23, 1, 2, 3, 5, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Buku', 'Buku', 8),
  (23, 1, 2, 3, 6, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Makalah', 'Makalah', 4),
  (23, 1, 2, 3, 7, 'Tulisan ilmiah populer di bidang kesehatan lingkungan yang disebarluaskan melalui media massa', 'Karya', 2),
  (23, 1, 2, 3, 8, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Buku yang diterbitkan atau diedarkan  secara nasional', 'Buku', 7),
  (23, 1, 2, 3, 9, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Majalah ilmiah yang diakui oleh instansi yang berwenang (LIPI)', 'Naskah', 3.5),
  (23, 1, 2, 3, 10, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Buku', 'Buku', 3),
  (23, 1, 2, 3, 11, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Makalah', 'Makalah', 1.5),
  (23, 1, 2, 3, 12, 'Membuat abstrak tulisan ilmiah yang dimuat  dalam penerbitan', 'Makalah', 1.5),
  (23, 1, 2, 3, 13, 'Membimbing sanitarian yang berada di bawah jenjang jabatan', 'Bimbingan ', 0.02),
  (23, 1, 2, 3, 14, '"Membuat buku pedoman petunjuk pelaksanaan ', ' petunjuk tehnis di bidang kesehatan lingkungan"', 0),
  (23, 1, 2, 3, 15, 'mengembangkan tehnologi tepat guna di bidang kesehatan lingkungan', 'Kali', 5),
  (23, 1, 2, 4, 1, 'mengajar melatih pada pendidikan dan pelatihan pegawai', '2 Jam Pelajaran ', 0.04),
  (23, 1, 2, 4, 2, 'Mengikuti Seminar lokakarya internasional  sebagai : Pemasaran', 'Kali', 3),
  (23, 1, 2, 4, 3, '"Mengikuti Seminar lokakarya internasional  sebagai : pembahasan moderator', ' narasumber"', 0),
  (23, 1, 2, 4, 4, 'Mengikuti Seminar lokakarya internasional  sebagai : Peserta', 'Kali', 1),
  (23, 1, 2, 4, 5, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai ketua"', 0),
  (23, 1, 2, 4, 6, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai anggota"', 0),
  (23, 1, 2, 4, 7, 'Tingkat Internasional/ Nasional sebagai : Pengurus aktif', 'Tahun', 1),
  (23, 1, 2, 4, 8, 'Tingkat Internasional/ Nasional sebagai : Sebagai anggota', 'Tahun', 0.75),
  (23, 1, 2, 4, 9, 'Tingkat Propinsi : Pengurus Aktif', 'Tahun', 0.5),
  (23, 1, 2, 4, 10, 'Tingkat Propinsi : Anggota Aktif', 'Tahun', 0.35),
  (23, 1, 2, 4, 11, 'Menjadi anggota aktif tim penilai', 'Tahun', 0.5),
  (23, 1, 2, 4, 12, '"Ikut serta dalam kegiatan organisasi sosial (LKMD', ' Pramuka', 0),
  (23, 1, 2, 4, 13, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Diploma IV', 'Ijazah/ gelar', 5),
  (23, 1, 2, 4, 14, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Muda/ Diploma II/ Diploma I', 'Ijazah/ gelar', 3),
  (23, 1, 2, 4, 15, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Nasional', 0),
  (23, 1, 2, 4, 16, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Propinsi"', 0),
  (23, 1, 2, 4, 17, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Kabupaten/ Kota"', 0),
  (23, 1, 2, 4, 18, ' Gelar kehormatan di Bidang akademis', 'Gelar', 15),
  (23, 1, 3, 1, 1, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : Diploma II/III', 'Ijazah', 50),
  (23, 1, 3, 1, 2, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : SLTA/D1', 'Ijazah', 25),
  (23, 1, 3, 1, 3, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya lebih 960 jam', 'Sertifikat', 15),
  (23, 1, 3, 1, 4, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 641 - 960 jam', 'Sertifikat', 9),
  (23, 1, 3, 1, 5, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 401 - 640 jam', 'Sertifikat', 6),
  (23, 1, 3, 1, 6, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 161 - 400 jam', 'Sertifikat', 3),
  (23, 1, 3, 1, 7, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 81 - 160 jam', 'Sertifikat', 2),
  (23, 1, 3, 1, 8, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 30 - 80 jam', 'Sertifikat', 1),
  (23, 1, 3, 2, 1, 'Menyusun TOR rencana 5 tahunan tingkat Kabupaten/Kota ', 'TOR', 0.048),
  (23, 1, 3, 2, 2, 'Mengumpulkan data dalam rangka menyusun rencana lima tahunan tingkat Propinsi', 'Laporan', 0.11),
  (23, 1, 3, 2, 3, 'Mengolah data secara sederhana dalam rangka menyusun rencana lima tahunan tingkat Propinsi', 'Laporan', 0.068),
  (23, 1, 3, 2, 4, 'Mengolah data lanjut dalam rangka menyusun rencana lima tahunan tingkat Kabupaten/Kota', 'Rancangan', 0.116),
  (23, 1, 3, 2, 5, 'Menganalisis data sederhana dalam rangka menyusun rencana lima tahunan tingkat propinsi', 'Laporan', 0.48),
  (23, 1, 3, 2, 6, 'Menyusun rancangan rencana lima tahunan tingkat Kabupaten/ Kota', 'Rancangan', 0.21),
  (23, 1, 3, 2, 7, 'Menyempurnakan rancangan dalam rangka menyusun rencana lima tahunan tingkat Kabupaten/ Kota;', 'Rancangan', 0.2),
  (23, 1, 3, 2, 8, 'Mengolah data secara sederhana dalam rangka menyusun  rencana tahunan tingkat Kabupaten/Kota;', 'Laporan', 0.076),
  (23, 1, 3, 2, 9, 'Menganalisis data secara sederhana dalam rangka menyusun rencana tahunan tingkat Kecamatan/Puskesmas', 'Laporan', 0.064),
  (23, 1, 3, 2, 10, 'Menyajikan rancangan rencana tahunan tingkat Kecamatan/ Puskesmas', 'Rancangan', 0.028),
  (23, 1, 3, 2, 11, 'Menyusun rencana tiga bulanan tingkat Kecamatan/ Puskesmas', ' Rancangan', 0.128),
  (23, 1, 3, 2, 12, 'Menyusun rencana bulanan tingkat Kecamatan/ Puskesmas', 'Rancangan', 0.132),
  (23, 1, 3, 2, 13, 'Menyusun rencana operasional tingkat Kecamatan/ Puskesmas', 'Rancangan', 0.104),
